[0.035s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/amr -- -j8 -l8
[0.086s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/amr -- -j8 -l8
[0.166s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/amr
[0.193s] -- Install configuration: ""
[0.193s] -- Execute custom install script
[0.194s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/drive_bot.rviz
[0.194s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/empty.yaml
[0.195s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/gaz_ros2_ctl_use_sim.yaml
[0.195s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/gazebo_params.yaml
[0.196s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/joystick.yaml
[0.196s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/main.rviz
[0.196s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/map.rviz
[0.197s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/mapper_params_online_async.yaml
[0.197s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/my_controllers.yaml
[0.197s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/nav2_params.yaml
[0.197s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/twist_mux.yaml
[0.197s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/view_bot.rviz
[0.198s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/gazebo_control.xacro
[0.198s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/inertial_macros.xacro
