-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arjun/optimus1_ws/build/amr
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/drive_bot.rviz
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/empty.yaml
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/gazebo_params.yaml
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/joystick.yaml
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/main.rviz
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/map.rviz
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/my_controllers.yaml
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/nav2_params.yaml
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/twist_mux.yaml
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/view_bot.rviz
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/gazebo_control.xacro
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/inertial_macros.xacro
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/lidar.xacro
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/lifting.xacro
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/robot.urdf.xacro
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/robot_core.xacro
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/ros2_control.xacro
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/joystick.launch.py
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/launch_robot.launch.py
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/launch_sim.launch.py
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/localization_launch.py
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/navigation_launch.py
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/online_async_launch.py
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/rplidar.launch.py
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/rsp.launch.py
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//worlds/empty.world
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//worlds/obstacles.world
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/package_run_dependencies/amr
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/parent_prefix_path/amr
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/path.sh
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/path.dsv
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.bash
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.sh
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.zsh
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.dsv
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/package.dsv
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/packages/amr
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/cmake/amrConfig.cmake
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/cmake/amrConfig-version.cmake
-- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/package.xml
