[0.047s] Invoking command in '/home/arjun/optimus1_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/diffdrive_arduino -- -j8 -l8
[0.124s] [35m[1mConsolidate compiler generated dependencies of target diffdrive_arduino[0m
[0.153s] [100%] Built target diffdrive_arduino
[0.169s] Invoked command in '/home/arjun/optimus1_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/diffdrive_arduino -- -j8 -l8
[0.199s] Invoking command in '/home/arjun/optimus1_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/diffdrive_arduino
[0.209s] -- Install configuration: ""
[0.211s] -- Execute custom install script
[0.212s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[0.222s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[0.234s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[0.253s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[0.257s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[0.266s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[0.275s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[0.283s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[0.292s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[0.299s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[0.308s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[0.316s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[0.324s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[0.332s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[0.340s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[0.347s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[0.355s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[0.362s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[0.369s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[0.376s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[0.382s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[0.390s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[0.397s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[0.405s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[0.413s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[0.421s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[0.430s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[0.442s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[0.451s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[0.459s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[0.468s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[0.477s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[0.486s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[0.494s] -- Symlinking: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[0.506s] -- Up-to-date: /home/arjun/optimus1_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[0.507s] -- Up-to-date: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
[0.507s] -- Up-to-date: /home/arjun/optimus1_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport-noconfig.cmake
