[0.074s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/arjun/optimus1_ws/src/amr -DCMAKE_INSTALL_PREFIX=/home/arjun/optimus1_ws/install/amr
[0.092s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.322s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.463s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.471s] -- Added test 'lint_cmake' to check CMake code style
[0.472s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.473s] -- Added test 'xmllint' to check XML markup files
[0.488s] -- Configuring done
[0.501s] -- Generating done
[0.502s] -- Build files have been written to: /home/arjun/optimus1_ws/build/amr
[0.509s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/arjun/optimus1_ws/src/amr -DCMAKE_INSTALL_PREFIX=/home/arjun/optimus1_ws/install/amr
[0.510s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/amr -- -j8 -l8
[0.569s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/amr -- -j8 -l8
[0.648s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/amr
[0.660s] -- Install configuration: ""
[0.661s] -- Execute custom install script
[0.662s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/drive_bot.rviz
[0.663s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/empty.yaml
[0.663s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/gaz_ros2_ctl_use_sim.yaml
[0.664s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/gazebo_params.yaml
[0.664s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/joystick.yaml
[0.664s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/main.rviz
[0.664s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/map.rviz
[0.664s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/mapper_params_online_async.yaml
[0.665s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/my_controllers.yaml
[0.665s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/nav2_params.yaml
[0.665s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/twist_mux.yaml
[0.665s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//config/view_bot.rviz
[0.666s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/gazebo_control.xacro
[0.666s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/inertial_macros.xacro
[0.666s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/lidar.xacro
[0.666s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/lifting.xacro
[0.667s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/robot.urdf.xacro
[0.667s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/robot_core.xacro
[0.667s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//description/ros2_control.xacro
[0.669s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/joystick.launch.py
[0.669s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/launch_robot.launch.py
[0.678s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/launch_sim.launch.py
[0.678s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/localization_launch.py
[0.678s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/navigation_launch.py
[0.678s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/online_async_launch.py
[0.679s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/rplidar.launch.py
[0.679s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/rsp.launch.py
[0.679s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//worlds/empty.world
[0.679s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//worlds/obstacles.world
[0.679s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/package_run_dependencies/amr
[0.679s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/parent_prefix_path/amr
